County,FileNumber,Measure Names,ProviderName,Measure Values
COLLIER,23960057,Bed Census,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,65
COLLIER,23960057,Available,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,35
COLLIER,23960057,Available Capacity,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,0.35
COLLIER,23960057,Total Staffed Bed Capacity,PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER,100
COLLIER,23960116,Bed Census,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,28
COLLIER,23960116,Available,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,22
COLLIER,23960116,Available Capacity,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,0.44
COLLIER,23960116,Total Staffed Bed Capacity,LANDMARK HOSPITAL OF SOUTHWEST FLORIDA,50
COLUMBIA,100156,Bed Census,LAKE CITY MEDICAL CENTER,94
COLUMBIA,100156,Available,LAKE CITY MEDICAL CENTER,0
COLUMBIA,100156,Available Capacity,LAKE CITY MEDICAL CENTER,0
COLUMBIA,100156,Total Staffed Bed Capacity,LAKE CITY MEDICAL CENTER,94
DESOTO,100175,Bed Census,DESOTO MEMORIAL HOSPITAL,18
DESOTO,100175,Available,DESOTO MEMORIAL HOSPITAL,38
DESOTO,100175,Available Capacity,DESOTO MEMORIAL HOSPITAL,0.678571429
DESOTO,100175,Total Staffed Bed Capacity,DESOTO MEMORIAL HOSPITAL,56
DUVAL,100001,Bed Census,UF HEALTH JACKSONVILLE,442
DUVAL,100001,Available,UF HEALTH JACKSONVILLE,161
DUVAL,100001,Available Capacity,UF HEALTH JACKSONVILLE,0.266998342
DUVAL,100001,Total Staffed Bed Capacity,UF HEALTH JACKSONVILLE,603
DUVAL,100040,Bed Census,ASCENSION ST VINCENT'S RIVERSIDE,256
DUVAL,100040,Available,ASCENSION ST VINCENT'S RIVERSIDE,208
DUVAL,100040,Available Capacity,ASCENSION ST VINCENT'S RIVERSIDE,0.448275862
DUVAL,100040,Total Staffed Bed Capacity,ASCENSION ST VINCENT'S RIVERSIDE,464
DUVAL,100088,Bed Census,BAPTIST MEDICAL CENTER JACKSONVILLE,376
DUVAL,100088,Available,BAPTIST MEDICAL CENTER JACKSONVILLE,108
DUVAL,100088,Available Capacity,BAPTIST MEDICAL CENTER JACKSONVILLE,0.223140496
DUVAL,100088,Total Staffed Bed Capacity,BAPTIST MEDICAL CENTER JACKSONVILLE,484
DUVAL,100117,Bed Census,BAPTIST MEDICAL CENTER - BEACHES,90
DUVAL,100117,Available,BAPTIST MEDICAL CENTER - BEACHES,60
DUVAL,100117,Available Capacity,BAPTIST MEDICAL CENTER - BEACHES,0.4
DUVAL,100117,Total Staffed Bed Capacity,BAPTIST MEDICAL CENTER - BEACHES,150
DUVAL,100151,Bed Census,MAYO CLINIC,254
DUVAL,100151,Available,MAYO CLINIC,50
DUVAL,100151,Available Capacity,MAYO CLINIC,0.164473684
DUVAL,100151,Total Staffed Bed Capacity,MAYO CLINIC,304
DUVAL,100179,Bed Census,MEMORIAL HOSPITAL JACKSONVILLE,304
DUVAL,100179,Available,MEMORIAL HOSPITAL JACKSONVILLE,195
DUVAL,100179,Available Capacity,MEMORIAL HOSPITAL JACKSONVILLE,0.390781563
DUVAL,100179,Total Staffed Bed Capacity,MEMORIAL HOSPITAL JACKSONVILLE,499
DUVAL,100184,Bed Census,BROOKS REHABILITATION HOSPITAL,131
DUVAL,100184,Available,BROOKS REHABILITATION HOSPITAL,8
DUVAL,100184,Available Capacity,BROOKS REHABILITATION HOSPITAL,0.057553957
DUVAL,100184,Total Staffed Bed Capacity,BROOKS REHABILITATION HOSPITAL,139
DUVAL,100196,Bed Census,CURAHEALTH JACKSONVILLE LLC,23
DUVAL,100196,Available,CURAHEALTH JACKSONVILLE LLC,2
DUVAL,100196,Available Capacity,CURAHEALTH JACKSONVILLE LLC,0.08
DUVAL,100196,Total Staffed Bed Capacity,CURAHEALTH JACKSONVILLE LLC,25
DUVAL,104016,Bed Census,RIVER POINT BEHAVIORAL HEALTH,54
DUVAL,104016,Available,RIVER POINT BEHAVIORAL HEALTH,30
DUVAL,104016,Available Capacity,RIVER POINT BEHAVIORAL HEALTH,0.357142857
DUVAL,104016,Total Staffed Bed Capacity,RIVER POINT BEHAVIORAL HEALTH,84
DUVAL,23960052,Bed Census,BAPTIST MEDICAL CENTER SOUTH,258
DUVAL,23960052,Available,BAPTIST MEDICAL CENTER SOUTH,64
DUVAL,23960052,Available Capacity,BAPTIST MEDICAL CENTER SOUTH,0.198757764
DUVAL,23960052,Total Staffed Bed Capacity,BAPTIST MEDICAL CENTER SOUTH,322
DUVAL,23960061,Bed Census,WEKIVA SPRINGS,82
DUVAL,23960061,Available,WEKIVA SPRINGS,59
DUVAL,23960061,Available Capacity,WEKIVA SPRINGS,0.418439716
DUVAL,23960061,Total Staffed Bed Capacity,WEKIVA SPRINGS,141
DUVAL,23960088,Bed Census,ASCENSION ST VINCENT'S SOUTHSIDE,116
DUVAL,23960088,Available,ASCENSION ST VINCENT'S SOUTHSIDE,19
DUVAL,23960088,Available Capacity,ASCENSION ST VINCENT'S SOUTHSIDE,0.140740741
DUVAL,23960088,Total Staffed Bed Capacity,ASCENSION ST VINCENT'S SOUTHSIDE,135
DUVAL,23960123,Bed Census,UF HEALTH NORTH,72
DUVAL,23960123,Available,UF HEALTH NORTH,20
DUVAL,23960123,Available Capacity,UF HEALTH NORTH,0.217391304
DUVAL,23960123,Total Staffed Bed Capacity,UF HEALTH NORTH,92
DUVAL,23960157,Bed Census,WOLFSON CHILDREN'S HOSPITAL,142
DUVAL,23960157,Available,WOLFSON CHILDREN'S HOSPITAL,57
DUVAL,23960157,Available Capacity,WOLFSON CHILDREN'S HOSPITAL,0.286432161
DUVAL,23960157,Total Staffed Bed Capacity,WOLFSON CHILDREN'S HOSPITAL,199
ESCAMBIA,100025,Bed Census,ASCENSION SACRED HEART PENSACOLA,346
ESCAMBIA,100025,Available,ASCENSION SACRED HEART PENSACOLA,196
ESCAMBIA,100025,Available Capacity,ASCENSION SACRED HEART PENSACOLA,0.361623616
ESCAMBIA,100025,Total Staffed Bed Capacity,ASCENSION SACRED HEART PENSACOLA,542
ESCAMBIA,100093,Bed Census,BAPTIST HOSPITAL,335
ESCAMBIA,100093,Available,BAPTIST HOSPITAL,91
ESCAMBIA,100093,Available Capacity,BAPTIST HOSPITAL,0.213615023
ESCAMBIA,100093,Total Staffed Bed Capacity,BAPTIST HOSPITAL,426
ESCAMBIA,100231,Bed Census,WEST FLORIDA HOSPITAL,262
ESCAMBIA,100231,Available,WEST FLORIDA HOSPITAL,151
ESCAMBIA,100231,Available Capacity,WEST FLORIDA HOSPITAL,0.365617433
ESCAMBIA,100231,Total Staffed Bed Capacity,WEST FLORIDA HOSPITAL,413
ESCAMBIA,23960076,Bed Census,SELECT SPECIALTY HOSPITAL PENSACOLA,67
ESCAMBIA,23960076,Available,SELECT SPECIALTY HOSPITAL PENSACOLA,8
ESCAMBIA,23960076,Available Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,0.106666667
ESCAMBIA,23960076,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL PENSACOLA,75
FLAGLER,100118,Bed Census,ADVENTHEALTH PALM COAST,93
FLAGLER,100118,Available,ADVENTHEALTH PALM COAST,6
FLAGLER,100118,Available Capacity,ADVENTHEALTH PALM COAST,0.060606061
FLAGLER,100118,Total Staffed Bed Capacity,ADVENTHEALTH PALM COAST,99
FRANKLIN,100153,Bed Census,GEORGE E WEEMS MEMORIAL HOSPITAL,3
FRANKLIN,100153,Available,GEORGE E WEEMS MEMORIAL HOSPITAL,12
FRANKLIN,100153,Available Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,0.8
FRANKLIN,100153,Total Staffed Bed Capacity,GEORGE E WEEMS MEMORIAL HOSPITAL,15
GADSDEN,100159,Bed Census,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",0
GADSDEN,100159,Available,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",4
GADSDEN,100159,Available Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",1
GADSDEN,100159,Total Staffed Bed Capacity,"CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS",4
GADSDEN,104000,Bed Census,FLORIDA STATE HOSPITAL,565
GADSDEN,104000,Available,FLORIDA STATE HOSPITAL,384
GADSDEN,104000,Available Capacity,FLORIDA STATE HOSPITAL,0.404636459
GADSDEN,104000,Total Staffed Bed Capacity,FLORIDA STATE HOSPITAL,949
GULF,23960084,Bed Census,ASCENSION SACRED HEART GULF,6
GULF,23960084,Available,ASCENSION SACRED HEART GULF,15
GULF,23960084,Available Capacity,ASCENSION SACRED HEART GULF,0.714285714
GULF,23960084,Total Staffed Bed Capacity,ASCENSION SACRED HEART GULF,21
HARDEE,100282,Bed Census,ADVENTHEALTH WAUCHULA,17
HARDEE,100282,Available,ADVENTHEALTH WAUCHULA,8
HARDEE,100282,Available Capacity,ADVENTHEALTH WAUCHULA,0.32
HARDEE,100282,Total Staffed Bed Capacity,ADVENTHEALTH WAUCHULA,25
HENDRY,100098,Bed Census,HENDRY REGIONAL MEDICAL CENTER,3
HENDRY,100098,Available,HENDRY REGIONAL MEDICAL CENTER,26
HENDRY,100098,Available Capacity,HENDRY REGIONAL MEDICAL CENTER,0.896551724
HENDRY,100098,Total Staffed Bed Capacity,HENDRY REGIONAL MEDICAL CENTER,29
HERNANDO,100071,Bed Census,BAYFRONT HEALTH BROOKSVILLE,63
HERNANDO,100071,Available,BAYFRONT HEALTH BROOKSVILLE,47
HERNANDO,100071,Available Capacity,BAYFRONT HEALTH BROOKSVILLE,0.427272727
HERNANDO,100071,Total Staffed Bed Capacity,BAYFRONT HEALTH BROOKSVILLE,110
HERNANDO,100264,Bed Census,OAK HILL HOSPITAL,250
HERNANDO,100264,Available,OAK HILL HOSPITAL,100
HERNANDO,100264,Available Capacity,OAK HILL HOSPITAL,0.285714286
HERNANDO,100264,Total Staffed Bed Capacity,OAK HILL HOSPITAL,350
HERNANDO,110054,Bed Census,SPRINGBROOK HOSPITAL,78
HERNANDO,110054,Available,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Available Capacity,SPRINGBROOK HOSPITAL,0
HERNANDO,110054,Total Staffed Bed Capacity,SPRINGBROOK HOSPITAL,78
HERNANDO,111525,Bed Census,BAYFRONT HEALTH SPRING HILL,50
HERNANDO,111525,Available,BAYFRONT HEALTH SPRING HILL,79
HERNANDO,111525,Available Capacity,BAYFRONT HEALTH SPRING HILL,0.612403101
HERNANDO,111525,Total Staffed Bed Capacity,BAYFRONT HEALTH SPRING HILL,129
HERNANDO,23960042,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,58
HERNANDO,23960042,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,22
HERNANDO,23960042,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,0.275
HERNANDO,23960042,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL,80
HIGHLANDS,100049,Bed Census,HIGHLANDS REGIONAL MEDICAL CENTER,56
HIGHLANDS,100049,Available,HIGHLANDS REGIONAL MEDICAL CENTER,9
HIGHLANDS,100049,Available Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,0.138461538
HIGHLANDS,100049,Total Staffed Bed Capacity,HIGHLANDS REGIONAL MEDICAL CENTER,65
HIGHLANDS,100109,Bed Census,ADVENTHEALTH SEBRING,137
HIGHLANDS,100109,Available,ADVENTHEALTH SEBRING,34
HIGHLANDS,100109,Available Capacity,ADVENTHEALTH SEBRING,0.198830409
HIGHLANDS,100109,Total Staffed Bed Capacity,ADVENTHEALTH SEBRING,171
HIGHLANDS,120013,Bed Census,ADVENTHEALTH LAKE PLACID,13
HIGHLANDS,120013,Available,ADVENTHEALTH LAKE PLACID,7
HIGHLANDS,120013,Available Capacity,ADVENTHEALTH LAKE PLACID,0.35
HIGHLANDS,120013,Total Staffed Bed Capacity,ADVENTHEALTH LAKE PLACID,20
HILLSBOROUGH,100069,Bed Census,ADVENTHEALTH CARROLLWOOD,86
HILLSBOROUGH,100069,Available,ADVENTHEALTH CARROLLWOOD,21
HILLSBOROUGH,100069,Available Capacity,ADVENTHEALTH CARROLLWOOD,0.196261682
HILLSBOROUGH,100069,Total Staffed Bed Capacity,ADVENTHEALTH CARROLLWOOD,107
HILLSBOROUGH,100075,Bed Census,ST JOSEPHS HOSPITAL,525
HILLSBOROUGH,100075,Available,ST JOSEPHS HOSPITAL,177
HILLSBOROUGH,100075,Available Capacity,ST JOSEPHS HOSPITAL,0.252136752
HILLSBOROUGH,100075,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL,702
HILLSBOROUGH,100115,Bed Census,KINDRED HOSPITAL-BAY AREA-TAMPA,58
HILLSBOROUGH,100115,Available,KINDRED HOSPITAL-BAY AREA-TAMPA,15
HILLSBOROUGH,100115,Available Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,0.205479452
HILLSBOROUGH,100115,Total Staffed Bed Capacity,KINDRED HOSPITAL-BAY AREA-TAMPA,73
HILLSBOROUGH,100128,Bed Census,TAMPA GENERAL HOSPITAL,854
HILLSBOROUGH,100128,Available,TAMPA GENERAL HOSPITAL,199
HILLSBOROUGH,100128,Available Capacity,TAMPA GENERAL HOSPITAL,0.188983856
HILLSBOROUGH,100128,Total Staffed Bed Capacity,TAMPA GENERAL HOSPITAL,"1,053"
HILLSBOROUGH,100132,Bed Census,SOUTH FLORIDA BAPTIST HOSPITAL,92
HILLSBOROUGH,100132,Available,SOUTH FLORIDA BAPTIST HOSPITAL,21
HILLSBOROUGH,100132,Available Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,0.185840708
HILLSBOROUGH,100132,Total Staffed Bed Capacity,SOUTH FLORIDA BAPTIST HOSPITAL,113
HILLSBOROUGH,100143,Bed Census,KINDRED HOSPITAL-CENTRAL TAMPA,79
HILLSBOROUGH,100143,Available,KINDRED HOSPITAL-CENTRAL TAMPA,12
HILLSBOROUGH,100143,Available Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,0.131868132
HILLSBOROUGH,100143,Total Staffed Bed Capacity,KINDRED HOSPITAL-CENTRAL TAMPA,91
HILLSBOROUGH,100173,Bed Census,ADVENTHEALTH TAMPA,409
HILLSBOROUGH,100173,Available,ADVENTHEALTH TAMPA,127
HILLSBOROUGH,100173,Available Capacity,ADVENTHEALTH TAMPA,0.236940299
HILLSBOROUGH,100173,Total Staffed Bed Capacity,ADVENTHEALTH TAMPA,536
HILLSBOROUGH,100206,Bed Census,MEMORIAL HOSPITAL OF TAMPA,114
HILLSBOROUGH,100206,Available,MEMORIAL HOSPITAL OF TAMPA,4
HILLSBOROUGH,100206,Available Capacity,MEMORIAL HOSPITAL OF TAMPA,0.033898305
HILLSBOROUGH,100206,Total Staffed Bed Capacity,MEMORIAL HOSPITAL OF TAMPA,118
HILLSBOROUGH,100243,Bed Census,BRANDON REGIONAL HOSPITAL,314
HILLSBOROUGH,100243,Available,BRANDON REGIONAL HOSPITAL,176
HILLSBOROUGH,100243,Available Capacity,BRANDON REGIONAL HOSPITAL,0.359183673
HILLSBOROUGH,100243,Total Staffed Bed Capacity,BRANDON REGIONAL HOSPITAL,490
HILLSBOROUGH,100255,Bed Census,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,28
HILLSBOROUGH,100255,Available,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,14
HILLSBOROUGH,100255,Available Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,0.333333333
HILLSBOROUGH,100255,Total Staffed Bed Capacity,TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA,42
HILLSBOROUGH,100259,Bed Census,SOUTH BAY HOSPITAL,71
HILLSBOROUGH,100259,Available,SOUTH BAY HOSPITAL,0
HILLSBOROUGH,100259,Available Capacity,SOUTH BAY HOSPITAL,0
HILLSBOROUGH,100259,Total Staffed Bed Capacity,SOUTH BAY HOSPITAL,71
HILLSBOROUGH,110009,Bed Census,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,218
HILLSBOROUGH,110009,Available,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,47
HILLSBOROUGH,110009,Available Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,0.177358491
HILLSBOROUGH,110009,Total Staffed Bed Capacity,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL,265
HILLSBOROUGH,23960100,Bed Census,ST JOSEPHS HOSPITAL NORTH,104
HILLSBOROUGH,23960100,Available,ST JOSEPHS HOSPITAL NORTH,23
HILLSBOROUGH,23960100,Available Capacity,ST JOSEPHS HOSPITAL NORTH,0.181102362
HILLSBOROUGH,23960100,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL NORTH,127
HILLSBOROUGH,23960105,Bed Census,ST JOSEPHS HOSPITAL SOUTH,132
HILLSBOROUGH,23960105,Available,ST JOSEPHS HOSPITAL SOUTH,45
HILLSBOROUGH,23960105,Available Capacity,ST JOSEPHS HOSPITAL SOUTH,0.254237288
HILLSBOROUGH,23960105,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL SOUTH,177
HILLSBOROUGH,23960113,Bed Census,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,60
HILLSBOROUGH,23960113,Available,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,0
HILLSBOROUGH,23960113,Available Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,0
HILLSBOROUGH,23960113,Total Staffed Bed Capacity,ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,60
HOLMES,100078,Bed Census,DOCTORS MEMORIAL HOSPITAL,7
HOLMES,100078,Available,DOCTORS MEMORIAL HOSPITAL,13
HOLMES,100078,Available Capacity,DOCTORS MEMORIAL HOSPITAL,0.65
HOLMES,100078,Total Staffed Bed Capacity,DOCTORS MEMORIAL HOSPITAL,20
INDIAN RIVER,100105,Bed Census,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,172
INDIAN RIVER,100105,Available,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,139
INDIAN RIVER,100105,Available Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,0.446945338
INDIAN RIVER,100105,Total Staffed Bed Capacity,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,311
INDIAN RIVER,100217,Bed Census,STEWARD SEBASTIAN RIVER MEDICAL CENTER,55
INDIAN RIVER,100217,Available,STEWARD SEBASTIAN RIVER MEDICAL CENTER,13
INDIAN RIVER,100217,Available Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,0.191176471
INDIAN RIVER,100217,Total Staffed Bed Capacity,STEWARD SEBASTIAN RIVER MEDICAL CENTER,68
INDIAN RIVER,110017,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,49
INDIAN RIVER,110017,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,16
INDIAN RIVER,110017,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,0.246153846
INDIAN RIVER,110017,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST,65
JACKSON,100138,Bed Census,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100138,Available Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,
JACKSON,100138,Total Staffed Bed Capacity,CAMPBELLTON-GRACEVILLE HOSPITAL,0
JACKSON,100142,Bed Census,JACKSON HOSPITAL,35
JACKSON,100142,Available,JACKSON HOSPITAL,55
JACKSON,100142,Available Capacity,JACKSON HOSPITAL,0.611111111
JACKSON,100142,Total Staffed Bed Capacity,JACKSON HOSPITAL,90
LAKE,100051,Bed Census,ORLANDO HEALTH SOUTH LAKE HOSPITAL,191
LAKE,100051,Available,ORLANDO HEALTH SOUTH LAKE HOSPITAL,14
LAKE,100051,Available Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,0.068292683
LAKE,100051,Total Staffed Bed Capacity,ORLANDO HEALTH SOUTH LAKE HOSPITAL,205
LAKE,100057,Bed Census,ADVENTHEALTH WATERMAN,214
LAKE,100057,Available,ADVENTHEALTH WATERMAN,86
LAKE,100057,Available Capacity,ADVENTHEALTH WATERMAN,0.286666667
LAKE,100057,Total Staffed Bed Capacity,ADVENTHEALTH WATERMAN,300
LAKE,100084,Bed Census,UF HEALTH LEESBURG HOSPITAL INC,209
LAKE,100084,Available,UF HEALTH LEESBURG HOSPITAL INC,121
LAKE,100084,Available Capacity,UF HEALTH LEESBURG HOSPITAL INC,0.366666667
LAKE,100084,Total Staffed Bed Capacity,UF HEALTH LEESBURG HOSPITAL INC,330
LAKE,100214,Bed Census,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,11
LAKE,100214,Available,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,10
LAKE,100214,Available Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,0.476190476
