County,FileNumber,Measure Names,ProviderName,Measure Values
LAKE,100214,Total Staffed Bed Capacity,UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER,21
LAKE,104018,Bed Census,LIFESTREAM BEHAVIORAL CENTER,33
LAKE,104018,Available,LIFESTREAM BEHAVIORAL CENTER,13
LAKE,104018,Available Capacity,LIFESTREAM BEHAVIORAL CENTER,0.282608696
LAKE,104018,Total Staffed Bed Capacity,LIFESTREAM BEHAVIORAL CENTER,46
LEE,100012,Bed Census,LEE MEMORIAL HOSPITAL,271
LEE,100012,Available,LEE MEMORIAL HOSPITAL,43
LEE,100012,Available Capacity,LEE MEMORIAL HOSPITAL,0.136942675
LEE,100012,Total Staffed Bed Capacity,LEE MEMORIAL HOSPITAL,314
LEE,100107,Bed Census,LEHIGH REGIONAL MEDICAL CENTER,27
LEE,100107,Available,LEHIGH REGIONAL MEDICAL CENTER,17
LEE,100107,Available Capacity,LEHIGH REGIONAL MEDICAL CENTER,0.386363636
LEE,100107,Total Staffed Bed Capacity,LEHIGH REGIONAL MEDICAL CENTER,44
LEE,100220,Bed Census,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,405
LEE,100220,Available,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,137
LEE,100220,Available Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,0.252767528
LEE,100220,Total Staffed Bed Capacity,GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM,542
LEE,100244,Bed Census,CAPE CORAL HOSPITAL,248
LEE,100244,Available,CAPE CORAL HOSPITAL,27
LEE,100244,Available Capacity,CAPE CORAL HOSPITAL,0.098181818
LEE,100244,Total Staffed Bed Capacity,CAPE CORAL HOSPITAL,275
LEE,120005,Bed Census,HEALTHPARK MEDICAL CENTER,300
LEE,120005,Available,HEALTHPARK MEDICAL CENTER,153
LEE,120005,Available Capacity,HEALTHPARK MEDICAL CENTER,0.337748344
LEE,120005,Total Staffed Bed Capacity,HEALTHPARK MEDICAL CENTER,453
LEE,23960103,Bed Census,PARK ROYAL HOSPITAL,86
LEE,23960103,Available,PARK ROYAL HOSPITAL,28
LEE,23960103,Available Capacity,PARK ROYAL HOSPITAL,0.245614035
LEE,23960103,Total Staffed Bed Capacity,PARK ROYAL HOSPITAL,114
LEE,23960107,Bed Census,SELECT SPECIALTY HOSPITAL-FORT MYERS,42
LEE,23960107,Available,SELECT SPECIALTY HOSPITAL-FORT MYERS,18
LEE,23960107,Available Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,0.3
LEE,23960107,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL-FORT MYERS,60
LEON,100135,Bed Census,TALLAHASSEE MEMORIAL HOSPITAL,476
LEON,100135,Available,TALLAHASSEE MEMORIAL HOSPITAL,74
LEON,100135,Available Capacity,TALLAHASSEE MEMORIAL HOSPITAL,0.134545455
LEON,100135,Total Staffed Bed Capacity,TALLAHASSEE MEMORIAL HOSPITAL,550
LEON,100254,Bed Census,CAPITAL REGIONAL MEDICAL CENTER,211
LEON,100254,Available,CAPITAL REGIONAL MEDICAL CENTER,59
LEON,100254,Available Capacity,CAPITAL REGIONAL MEDICAL CENTER,0.218518519
LEON,100254,Total Staffed Bed Capacity,CAPITAL REGIONAL MEDICAL CENTER,270
LEON,110021,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,47
LEON,110021,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,10
LEON,110021,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,0.175438596
LEON,110021,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE,57
LEON,110044,Bed Census,EASTSIDE PSYCHIATRIC HOSPITAL,21
LEON,110044,Available,EASTSIDE PSYCHIATRIC HOSPITAL,11
LEON,110044,Available Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,0.34375
LEON,110044,Total Staffed Bed Capacity,EASTSIDE PSYCHIATRIC HOSPITAL,32
LEON,23960059,Bed Census,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,38
LEON,23960059,Available,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,10
LEON,23960059,Available Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,0.208333333
LEON,23960059,Total Staffed Bed Capacity,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,48
MADISON,100004,Bed Census,MADISON COUNTY MEMORIAL HOSPITAL,8
MADISON,100004,Available,MADISON COUNTY MEMORIAL HOSPITAL,7
MADISON,100004,Available Capacity,MADISON COUNTY MEMORIAL HOSPITAL,0.466666667
MADISON,100004,Total Staffed Bed Capacity,MADISON COUNTY MEMORIAL HOSPITAL,15
MANATEE,100035,Bed Census,MANATEE MEMORIAL HOSPITAL,252
MANATEE,100035,Available,MANATEE MEMORIAL HOSPITAL,17
MANATEE,100035,Available Capacity,MANATEE MEMORIAL HOSPITAL,0.063197026
MANATEE,100035,Total Staffed Bed Capacity,MANATEE MEMORIAL HOSPITAL,269
MANATEE,100213,Bed Census,BLAKE MEDICAL CENTER,243
MANATEE,100213,Available,BLAKE MEDICAL CENTER,27
MANATEE,100213,Available Capacity,BLAKE MEDICAL CENTER,0.1
MANATEE,100213,Total Staffed Bed Capacity,BLAKE MEDICAL CENTER,270
MANATEE,110028,Bed Census,CENTERSTONE OF FLORIDA,31
MANATEE,110028,Available,CENTERSTONE OF FLORIDA,8
MANATEE,110028,Available Capacity,CENTERSTONE OF FLORIDA,0.205128205
MANATEE,110028,Total Staffed Bed Capacity,CENTERSTONE OF FLORIDA,39
MANATEE,110049,Bed Census,SUNCOAST BEHAVIORAL HEALTH CENTER,42
MANATEE,110049,Available,SUNCOAST BEHAVIORAL HEALTH CENTER,18
MANATEE,110049,Available Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,0.3
MANATEE,110049,Total Staffed Bed Capacity,SUNCOAST BEHAVIORAL HEALTH CENTER,60
MANATEE,23960046,Bed Census,LAKEWOOD RANCH MEDICAL CENTER,75
MANATEE,23960046,Available,LAKEWOOD RANCH MEDICAL CENTER,39
MANATEE,23960046,Available Capacity,LAKEWOOD RANCH MEDICAL CENTER,0.342105263
MANATEE,23960046,Total Staffed Bed Capacity,LAKEWOOD RANCH MEDICAL CENTER,114
MARION,100062,Bed Census,ADVENTHEALTH OCALA,265
MARION,100062,Available,ADVENTHEALTH OCALA,6
MARION,100062,Available Capacity,ADVENTHEALTH OCALA,0.022140221
MARION,100062,Total Staffed Bed Capacity,ADVENTHEALTH OCALA,271
MARION,100212,Bed Census,OCALA REGIONAL MEDICAL CENTER,242
MARION,100212,Available,OCALA REGIONAL MEDICAL CENTER,14
MARION,100212,Available Capacity,OCALA REGIONAL MEDICAL CENTER,0.0546875
MARION,100212,Total Staffed Bed Capacity,OCALA REGIONAL MEDICAL CENTER,256
MARION,23960039,Bed Census,WEST MARION COMMUNITY HOSPITAL,138
MARION,23960039,Available,WEST MARION COMMUNITY HOSPITAL,48
MARION,23960039,Available Capacity,WEST MARION COMMUNITY HOSPITAL,0.258064516
MARION,23960039,Total Staffed Bed Capacity,WEST MARION COMMUNITY HOSPITAL,186
MARION,23960060,Bed Census,KINDRED HOSPITAL OCALA,11
MARION,23960060,Available,KINDRED HOSPITAL OCALA,7
MARION,23960060,Available Capacity,KINDRED HOSPITAL OCALA,0.388888889
MARION,23960060,Total Staffed Bed Capacity,KINDRED HOSPITAL OCALA,18
MARION,23960073,Bed Census,THE VINES HOSPITAL,56
MARION,23960073,Available,THE VINES HOSPITAL,42
MARION,23960073,Available Capacity,THE VINES HOSPITAL,0.428571429
MARION,23960073,Total Staffed Bed Capacity,THE VINES HOSPITAL,98
MARION,23960109,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,40
MARION,23960109,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,40
MARION,23960109,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,0.5
MARION,23960109,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA,80
MARTIN,100044,Bed Census,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,90
MARTIN,100044,Available,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,78
MARTIN,100044,Available Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,0.464285714
MARTIN,100044,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,168
MARTIN,120009,Bed Census,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,52
MARTIN,120009,Available,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,50
MARTIN,120009,Available Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,0.490196078
MARTIN,120009,Total Staffed Bed Capacity,CLEVELAND CLINIC MARTIN SOUTH HOSPITAL,102
MARTIN,23960112,Bed Census,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,68
MARTIN,23960112,Available,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,12
MARTIN,23960112,Available Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,0.15
MARTIN,23960112,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH,80
MARTIN,23960125,Bed Census,CORAL SHORES BEHAVIORAL HEALTH,36
MARTIN,23960125,Available,CORAL SHORES BEHAVIORAL HEALTH,44
MARTIN,23960125,Available Capacity,CORAL SHORES BEHAVIORAL HEALTH,0.55
MARTIN,23960125,Total Staffed Bed Capacity,CORAL SHORES BEHAVIORAL HEALTH,80
MIAMI-DADE,100008,Bed Census,BAPTIST HOSPITAL OF MIAMI,591
MIAMI-DADE,100008,Available,BAPTIST HOSPITAL OF MIAMI,176
MIAMI-DADE,100008,Available Capacity,BAPTIST HOSPITAL OF MIAMI,0.229465450
MIAMI-DADE,100008,Total Staffed Bed Capacity,BAPTIST HOSPITAL OF MIAMI,767
MIAMI-DADE,100009,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,289
MIAMI-DADE,100009,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,193
MIAMI-DADE,100009,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,0.400414938
MIAMI-DADE,100009,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-UHEALTH TOWER,482
MIAMI-DADE,100020,Bed Census,DOCTORS HOSPITAL,79
MIAMI-DADE,100020,Available,DOCTORS HOSPITAL,55
MIAMI-DADE,100020,Available Capacity,DOCTORS HOSPITAL,0.410447761
MIAMI-DADE,100020,Total Staffed Bed Capacity,DOCTORS HOSPITAL,134
MIAMI-DADE,100022,Bed Census,JACKSON MEMORIAL HOSPITAL,"1,348"
MIAMI-DADE,100022,Available,JACKSON MEMORIAL HOSPITAL,398
MIAMI-DADE,100022,Available Capacity,JACKSON MEMORIAL HOSPITAL,0.227949599
MIAMI-DADE,100022,Total Staffed Bed Capacity,JACKSON MEMORIAL HOSPITAL,"1,746"
MIAMI-DADE,100029,Bed Census,NORTH SHORE MEDICAL CENTER,210
MIAMI-DADE,100029,Available,NORTH SHORE MEDICAL CENTER,59
MIAMI-DADE,100029,Available Capacity,NORTH SHORE MEDICAL CENTER,0.219330855
MIAMI-DADE,100029,Total Staffed Bed Capacity,NORTH SHORE MEDICAL CENTER,269
MIAMI-DADE,100034,Bed Census,MOUNT SINAI MEDICAL CENTER,352
MIAMI-DADE,100034,Available,MOUNT SINAI MEDICAL CENTER,189
MIAMI-DADE,100034,Available Capacity,MOUNT SINAI MEDICAL CENTER,0.349353050
MIAMI-DADE,100034,Total Staffed Bed Capacity,MOUNT SINAI MEDICAL CENTER,541
MIAMI-DADE,100050,Bed Census,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,65
MIAMI-DADE,100050,Available,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,107
MIAMI-DADE,100050,Available Capacity,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,0.622093023
MIAMI-DADE,100050,Total Staffed Bed Capacity,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,172
MIAMI-DADE,100053,Bed Census,HIALEAH HOSPITAL,132
MIAMI-DADE,100053,Available,HIALEAH HOSPITAL,112
MIAMI-DADE,100053,Available Capacity,HIALEAH HOSPITAL,0.459016393
MIAMI-DADE,100053,Total Staffed Bed Capacity,HIALEAH HOSPITAL,244
MIAMI-DADE,100061,Bed Census,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",237
MIAMI-DADE,100061,Available,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",204
MIAMI-DADE,100061,Available Capacity,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",0.462585034
MIAMI-DADE,100061,Total Staffed Bed Capacity,"MERCY HOSPITAL, A CAMPUS OF PLANTATION GENERAL HOSPITAL",441
MIAMI-DADE,100076,Bed Census,VARIETY CHILDREN'S HOSPITAL,0
MIAMI-DADE,100076,Available,VARIETY CHILDREN'S HOSPITAL,0
MIAMI-DADE,100076,Available Capacity,VARIETY CHILDREN'S HOSPITAL,
MIAMI-DADE,100076,Total Staffed Bed Capacity,VARIETY CHILDREN'S HOSPITAL,0
MIAMI-DADE,100079,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,23
MIAMI-DADE,100079,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,17
MIAMI-DADE,100079,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,0.425
MIAMI-DADE,100079,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-SYLVESTER COMPREHENSIVE,40
MIAMI-DADE,100114,Bed Census,JACKSON NORTH MEDICAL CENTER,238
MIAMI-DADE,100114,Available,JACKSON NORTH MEDICAL CENTER,60
MIAMI-DADE,100114,Available Capacity,JACKSON NORTH MEDICAL CENTER,0.201342282
MIAMI-DADE,100114,Total Staffed Bed Capacity,JACKSON NORTH MEDICAL CENTER,298
MIAMI-DADE,100125,Bed Census,HOMESTEAD HOSPITAL,124
MIAMI-DADE,100125,Available,HOMESTEAD HOSPITAL,31
MIAMI-DADE,100125,Available Capacity,HOMESTEAD HOSPITAL,0.2
MIAMI-DADE,100125,Total Staffed Bed Capacity,HOMESTEAD HOSPITAL,155
MIAMI-DADE,100131,Bed Census,AVENTURA HOSPITAL AND MEDICAL CENTER,303
MIAMI-DADE,100131,Available,AVENTURA HOSPITAL AND MEDICAL CENTER,88
MIAMI-DADE,100131,Available Capacity,AVENTURA HOSPITAL AND MEDICAL CENTER,0.225063939
MIAMI-DADE,100131,Total Staffed Bed Capacity,AVENTURA HOSPITAL AND MEDICAL CENTER,391
MIAMI-DADE,100152,Bed Census,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,46
MIAMI-DADE,100152,Available,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,9
MIAMI-DADE,100152,Available Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,0.163636364
MIAMI-DADE,100152,Total Staffed Bed Capacity,KINDRED HOSPITAL-SOUTH FLORIDA-CORAL GABLES,55
MIAMI-DADE,100154,Bed Census,SOUTH MIAMI HOSPITAL,327
MIAMI-DADE,100154,Available,SOUTH MIAMI HOSPITAL,118
MIAMI-DADE,100154,Available Capacity,SOUTH MIAMI HOSPITAL,0.265168539
MIAMI-DADE,100154,Total Staffed Bed Capacity,SOUTH MIAMI HOSPITAL,445
MIAMI-DADE,100165,Bed Census,WESTCHESTER GENERAL HOSPITAL,92
MIAMI-DADE,100165,Available,WESTCHESTER GENERAL HOSPITAL,12
MIAMI-DADE,100165,Available Capacity,WESTCHESTER GENERAL HOSPITAL,0.115384615
MIAMI-DADE,100165,Total Staffed Bed Capacity,WESTCHESTER GENERAL HOSPITAL,104
MIAMI-DADE,100181,Bed Census,LARKIN COMMUNITY HOSPITAL,76
MIAMI-DADE,100181,Available,LARKIN COMMUNITY HOSPITAL,38
MIAMI-DADE,100181,Available Capacity,LARKIN COMMUNITY HOSPITAL,0.333333333
MIAMI-DADE,100181,Total Staffed Bed Capacity,LARKIN COMMUNITY HOSPITAL,114
MIAMI-DADE,100183,Bed Census,CORAL GABLES HOSPITAL,87
MIAMI-DADE,100183,Available,CORAL GABLES HOSPITAL,40
MIAMI-DADE,100183,Available Capacity,CORAL GABLES HOSPITAL,0.314960630
MIAMI-DADE,100183,Total Staffed Bed Capacity,CORAL GABLES HOSPITAL,127
MIAMI-DADE,100187,Bed Census,PALMETTO GENERAL HOSPITAL,211
MIAMI-DADE,100187,Available,PALMETTO GENERAL HOSPITAL,292
MIAMI-DADE,100187,Available Capacity,PALMETTO GENERAL HOSPITAL,0.580516899
MIAMI-DADE,100187,Total Staffed Bed Capacity,PALMETTO GENERAL HOSPITAL,503
MIAMI-DADE,100197,Bed Census,DOUGLAS GARDENS HOSPITAL,3
MIAMI-DADE,100197,Available,DOUGLAS GARDENS HOSPITAL,29
MIAMI-DADE,100197,Available Capacity,DOUGLAS GARDENS HOSPITAL,0.90625
MIAMI-DADE,100197,Total Staffed Bed Capacity,DOUGLAS GARDENS HOSPITAL,32
MIAMI-DADE,100208,Bed Census,JACKSON SOUTH MEDICAL CENTER,196
MIAMI-DADE,100208,Available,JACKSON SOUTH MEDICAL CENTER,34
MIAMI-DADE,100208,Available Capacity,JACKSON SOUTH MEDICAL CENTER,0.147826087
MIAMI-DADE,100208,Total Staffed Bed Capacity,JACKSON SOUTH MEDICAL CENTER,230
MIAMI-DADE,100209,Bed Census,KENDALL REGIONAL MEDICAL CENTER,313
MIAMI-DADE,100209,Available,KENDALL REGIONAL MEDICAL CENTER,129
MIAMI-DADE,100209,Available Capacity,KENDALL REGIONAL MEDICAL CENTER,0.291855204
MIAMI-DADE,100209,Total Staffed Bed Capacity,KENDALL REGIONAL MEDICAL CENTER,442
MIAMI-DADE,100240,Bed Census,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,0
MIAMI-DADE,100240,Available,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,0
MIAMI-DADE,100240,Available Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,
MIAMI-DADE,100240,Total Staffed Bed Capacity,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST,0
MIAMI-DADE,103004,Bed Census,ST CATHERINE'S REHABILITATION HOSPITAL,5
MIAMI-DADE,103004,Available,ST CATHERINE'S REHABILITATION HOSPITAL,17
MIAMI-DADE,103004,Available Capacity,ST CATHERINE'S REHABILITATION HOSPITAL,0.772727273
MIAMI-DADE,103004,Total Staffed Bed Capacity,ST CATHERINE'S REHABILITATION HOSPITAL,22
MIAMI-DADE,103038,Bed Census,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,30
MIAMI-DADE,103038,Available,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,30
MIAMI-DADE,103038,Available Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,0.5
MIAMI-DADE,103038,Total Staffed Bed Capacity,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI,60
MIAMI-DADE,110040,Bed Census,SOUTHERN WINDS,60
MIAMI-DADE,110040,Available,SOUTHERN WINDS,12
MIAMI-DADE,110040,Available Capacity,SOUTHERN WINDS,0.166666667
MIAMI-DADE,110040,Total Staffed Bed Capacity,SOUTHERN WINDS,72
MIAMI-DADE,110041,Bed Census,WEST GABLES REHABILITATION HOSPITAL,54
MIAMI-DADE,110041,Available,WEST GABLES REHABILITATION HOSPITAL,6
MIAMI-DADE,110041,Available Capacity,WEST GABLES REHABILITATION HOSPITAL,0.1
MIAMI-DADE,110041,Total Staffed Bed Capacity,WEST GABLES REHABILITATION HOSPITAL,60
MIAMI-DADE,110199,Bed Census,NICKLAUS CHILDREN'S HOSPITAL,165
MIAMI-DADE,110199,Available,NICKLAUS CHILDREN'S HOSPITAL,121
MIAMI-DADE,110199,Available Capacity,NICKLAUS CHILDREN'S HOSPITAL,0.423076923
MIAMI-DADE,110199,Total Staffed Bed Capacity,NICKLAUS CHILDREN'S HOSPITAL,286
MIAMI-DADE,120014,Bed Census,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,191
MIAMI-DADE,120014,Available,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,2
MIAMI-DADE,120014,Available Capacity,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,0.010362694
MIAMI-DADE,120014,Total Staffed Bed Capacity,SOUTH FLORIDA EVALUATION AND TREATMENT CENTER,193
MIAMI-DADE,23960028,Bed Census,SELECT SPECIALTY HOSPITAL-MIAMI,35
MIAMI-DADE,23960028,Available,SELECT SPECIALTY HOSPITAL-MIAMI,12
MIAMI-DADE,23960028,Available Capacity,SELECT SPECIALTY HOSPITAL-MIAMI,0.255319149
